  -463,  -627,  -739,  -597,  -591,  -239,  -340,  -635,
  -391,  -536,  -634,  -747,  -527,  -450,  -720,  -610,
  -526,  -328,   -62,    98,   132,   178,   172,    69,
    -6,  -161,    64,  -231,    40,  -197,  -268,  -191,
  -222,  -173,   -74,  -164,   161,  -118,  -344,  -492,
  -420,  -124,  -358,  -235,  -200,  -152,    31,  -111,
    77,  -122,  -204,   135,   123,  -107,  -220,  -157,
  -418,  -103,    10,   132,   -77,  -319,    86,     0,
    76,  -204,  -277,  -337,  -276,  -376,   -87,  -159,
  -250,  -295,  -372,  -607,  -710,  -434,  -680,  -448,
  -395,  -534,  -705,  -612,  -450,  -740,  -860,  -567,
  -703,  -420,  -602,  -570,  -545,  -498,  -297,  -548,
  -675,  -822,  -582,  -778,  -685,  -338,  -327,  -675,
  -866,  -495,  -308,  -325,  -282,  -219,  -563,  -595,
  -605,  -475,  -518,  -228,  -570,  -731,  -284,  -222,
  -414,  -350,  -193,  -425,  -173,    10,  -184,    53,
  -308,  -479,  -435,  -637,  -811,  -628,  -736,  -804,
  -638,  -372,  -698,  -546,  -218,  -150,   -83,    98,
   113,   265,    86,   312,   274,   394,   163,   188,
    91,  -198,   -60,  -135,  -242,   131,  -273,  -226,
  -250,    25,  -134,  -388,  -344,  -394,  -230,  -101,
   117,   105,    12,  -323,  -516,  -505,  -299,  -210,
  -406,  -184,   -71,  -384,  -338,   -90,  -307,     1,
  -102,   153,  -187,    46,   277,   203,   -38,  -334,
  -115,  -166,  -281,  -464,  -519,  -149,   -64,   -18,
   200,   -51,   -52,   216,  -156,   -93,   -43,    23,
    89,   263,     3,    68,    42,   -44,  -321,  -255,
  -434,  -346,     5,   -31,  -207,    54,   -54,  -308,
  -240,  -184,  -467,  -117,  -272,     8,   -11,    66,
  -210,  -267,  -133,  -342,   -80,  -316,  -535,  -173,
  -478,  -666,  -432,  -234,  -354,  -333,  -200,  -276,
  -153,  -193,  -307,  -283,    18,   114,  -192,    70,
  -322,  -107,  -178,  -443,  -123,  -351,  -565,  -225,
     4,  -416,  -537,  -336,  -100,   120,  -271,  -291,
    63,   -48,   184,   145,   245,   392,   367,   293,
   205,   267,   440,   152,   380,   490,   582,   492,
   286,    38,   -22,   -21,  -177,    71,    -1,  -125,
  -229,  -304,   -37,   194,    35,   184,    -2,   274,
   437,    98,   281,   149,   406,   466,   193,  -114,
    39,   -88,  -274,   -47,   -99,  -136,  -201,  -356,
  -321,  -225,  -115,  -264,  -475,  -221,  -213,    76,
  -247,  -176,   133,   115,   309,   267,   304,   170,
  -143,   148,   106,   377,   -40,  -105,   217,   -82,
    55,  -228,   -76,  -282,  -493,  -552,  -193,   -65,
   -65,  -214,  -291,  -416,  -310,  -371,  -242,    88,
  -213,  -369,  -415,  -358,  -577,  -218,    61,  -161,
  -207,  -178,   -99,  -287,   -48,   146,   124,   328,
    22,   165,   316,    27,    63,   237,    -6,   246,
   137,   155,    40,     0,   166,  -146,    36,  -273,
   124,  -187,  -226,   -35,    73,   154,  -149,   -71,
   113,   -87,   -19,   279,  -113,  -376,  -347,  -118,
    92,   -22,    -2,  -104,  -339,  -286,  -488,  -199,
  -432,  -550,  -224,  -386,  -455,  -261,  -526,  -692,
  -465,  -239,   -89,   -64,  -341,  -113,   146,  -231,
  -104,    -4,   164,   289,  -139,  -164,   148,  -231,
  -183,  -410,  -364,  -108,  -433,  -635,  -668,  -389,
  -360,  -428,  -324,  -117,  -495,  -232,   -70,  -170,
  -427,  -405,  -433,  -243,    38,    25,    24,   152,
   -15,   210,  -148,   -96,  -237,    42,  -168,  -352,
  -524,  -633,  -145,  -124,  -444,  -106,  -457,  -313,
  -365,  -448,  -150,  -450,  -659,  -621,  -640,  -770,
  -698,  -389,  -332,  -126,    18,  -233,     0,    12,
  -289,    19,   156,   -28,  -148,  -172,  -100,   -80,
  -229,   -57,  -347,  -523,  -628,  -489,  -323,  -223,
  -446,  -267,  -177,  -436,  -244,  -316,  -273,  -465,
  -124,  -158,  -259,  -358,  -614,  -348,   -45,  -406,
  -131,  -372,  -192,   100,   -88,  -264,  -137,  -365,
  -196,    -9,  -147,  -368,  -385,  -427,  -314,  -241,
  -374,  -103,  -383,  -158,   -68,  -295,  -472,  -479,
  -631,  -330,  -357,   -89,   -38,   103,    83,   275,
  -141,   175,   -25,   -36,   149,   171,   232,    -6,
   -55,   144,   265,   274,    81,  -157,   136,    22,
   166,   337,   206,   282,   504,   198,   -48,    68,
  -173,  -233,   -88,   -36,    71,  -143,  -169,   -91,
  -137,  -368,  -300,  -382,  -579,  -626,  -317,  -184,
  -175,    24,  -370,  -228,    43,   161,  -230,  -115,
  -162,  -201,    88,   109,   215,  -196,  -345,  -314,
   -41,   -55,   -85,  -369,  -104,  -281,    14,   -61,
  -397,  -542,  -301,  -391,   -17,  -225,    70,   -17,
   208,   278,   376,   241,  -146,   -66,  -101,  -371,
    11,   179,   106,  -110,    38,  -186,  -258,  -156,
   151,   186,  -103,  -348,  -405,  -277,  -155,    87,
   257,  -141,    47,   134,   285,   411,   158,    -2,
  -170,  -339,  -305,  -427,  -533,  -552,  -428,   -71,
   -62,  -360,  -127,   107,  -112,   -19,  -229,  -271,
  -508,  -306,  -241,  -471,  -341,  -143,  -179,  -380,
     7,   220,    53,   -89,  -343,     6,  -149,  -462,
  -249,   -17,  -274,  -534,  -196,  -251,  -256,  -505,
  -161,    65,    90,  -320,    43,   -91,  -327,  -250,
  -355,  -236,  -281,   -69,  -143,   140,   318,    49,
   171,   -79,    82,  -153,  -205,  -214,    58,   303,
    62,   207,   113,    73,   357,   276,   -43,    -2,
     9,    45,   250,   404,   451,   383,   493,   652,
   629,   658,   660,   484,   172,    81,  -125,    85,
   181,   431,   152,   398,   414,   385,   270,   -30,
    58,    37,  -176,  -331,    40,    -7,   102,   189,
    -4,   332,   178,   306,   283,   318,   237,    88,
    14,  -247,   -49,   -90,   118,   253,   -11,   124,
   244,   441,   567,   157,    62,  -194,  -345,  -264,
  -106,    77,  -243,    98,   269,   314,   450,   353,
   481,   570,   650,   609,   287,   604,   728,   478,
   466,   493,   673,   734,   296,    49,   204,   327,
   -21,   196,   312,   231,   455,   110,    30,    81,
   -51,    76,    45,  -143,   159,   127,  -115,   -63,
   -18,   -66,    40,   179,   335,    61,    33,    46,
   290,   325,   376,   513,   605,   449,   431,    80,
   -42,  -101,   -58,   -74,  -227,    -3,  -163,  -171,
    18,  -141,  -272,   118,   192,   321,    20,  -246,
  -264,   -98,  -378,   -72,   249,   -64,   209,   -35,
   -61,   268,   -55,    31,   -34,   278,   148,   278,
   343,   155,  -120,  -206,  -207,  -100,   -67,   -65,
  -349,    30,     7,  -201,   150,  -223,  -133,  -125,
  -361,  -546,  -299,  -130,  -198,    87,   107,   235,
   -82,   140,   -27,   183,  -134,  -257,    66,  -186,
   151,   101,   148,   -51,   120,   233,   -25,    69,
  -204,  -335,  -198,    81,  -286,  -151,   156,  -128,
   -11,   232,   357,    -2,  -164,  -139,    71,   156,
   338,    45,   -48,     2,   152,    -1,   233,   463,
   522,   565,   222,   382,    72,   115,   -75,   266,
   200,   100,   -33,   146,   353,   -59,   273,    75,
   -20,  -156,  -130,   172,   175,   398,   254,   389,
    20,   393,   204,    67,   -23,    38,  -103,  -130,
  -143,   200,   280,   330,   181,   -80,   -40,  -269,
   -24,   107,  -242,  -217,   -34,  -263,  -208,   149,
    29,   -67,    89,   -66,  -160,   210,   365,   169,
   443,   242,   258,   492,    80,  -172,  -222,    76,
  -254,  -278,  -235,  -312,    30,  -238,    18,  -312,
    -9,    65,   312,   171,   292,   442,   590,   125,
   439,   512,   298,   -27,  -146,  -267,  -120,  -172,
    66,    23,  -110,   195,   252,   103,   113,   -75,
  -167,   151,   -79,  -248,  -404,  -415,  -238,  -332,
    -7,    43,   -74,    -1,  -311,  -327,  -162,   -46,
    30,  -217,  -405,  -397,  -409,  -612,  -548,  -377,
  -492,  -172,   -84,   -34,  -396,  -406,  -296,  -547,
  -561,  -488,  -467,  -522,  -277,  -500,  -418,  -277,
  -226,  -115,  -136,  -425,  -394,  -258,   -43,  -207,
  -440,  -531,  -429,  -404,  -532,  -329,   -58,     5,
  -374,   -38,  -352,  -186,  -396,  -277,    59,  -356,
    28,  -189,  -428,  -378,  -582,  -170,  -520,  -540,
  -367,  -405,  -195,  -371,  -552,  -618,  -290,  -549,
  -312,   -67,  -339,  -267,  -142,  -492,  -419,  -170,
  -114,  -138,    48,  -312,  -195,  -436,  -455,  -453,
  -578,  -440,  -366,  -629,  -596,  -395,  -146,    61,
  -362,  -559,  -526,  -477,  -194,  -173,  -443,  -500,
  -333,  -514,  -675,  -341,  -250,  -388,  -365,  -637,
  -651,  -562,  -621,  -759,  -932, -1028,  -886,  -740,
  -749,  -531,  -256,  -182,  -440,  -346,  -318,  -235,
  -489,  -289,  -208,  -192,  -308,  -257,  -574,  -351,
  -237,  -210,   -52,  -372,  -352,  -612,  -658,  -670,
  -364,  -141,   -55,    98,  -133,   -73,   -44,   -54,
   151,  -105,   -42,  -309,   -69,  -236,    82,   224,
   259,   363,    -2,   260,   397,   490,    31,    40,
   110,   -61,  -226,  -162,   -15,   -34,  -137,   -50,
  -304,   -25,   151,    -5,  -343,  -282,    87,   253,
   293,   -39,   182,    -9,  -276,  -334,  -174,  -192,
  -103,   122,  -127,  -249,   -42,    14,   -22,  -240,
    76,   293,   451,   269,   -62,     6,  -227,   -57,
    66,   199,   287,   192,    78,   282,   455,   154,
   445,     2,   311,   314,   332,    52,     4,   125,
   409,   350,   194,   196,   246,   460,   114,   405,
   487,   163,   -57,  -217,   217,   375,    82,   -20,
   274,   -42,  -186,  -343,  -216,     1,   -28,   219,
  -157,  -337,  -375,  -407,  -391,  -564,  -176,  -466,
  -538,  -285,  -521,  -445,  -354,  -587,  -625,  -779,
  -703,  -838,  -725,  -479,  -391,  -405,  -685,  -868,
  -472,  -369,  -384,  -269,  -459,  -132,  -384,  -434,
  -387,  -430,  -606,  -663,  -788,  -325,  -628,  -278,
  -482,  -562,  -227,  -205,  -115,  -150,  -146,  -307,
  -355,  -397,  -153,    68,   128,    89,  -124,   -73,
  -188,  -445,  -418,  -589,  -619,  -440,  -558,  -349,
  -348,  -369,  -546,  -443,  -481,  -668,  -417,  -306,
   -86,  -231,  -366,  -147,   -24,  -397,  -278,    42,
   -65,  -126,  -299,  -439,  -332,  -254,  -294,  -500,
  -585,  -471,  -590,  -323,   -40,    45,  -357,  -403,
  -612,  -386,  -211,  -583,  -299,   -99,   -19,  -347,
  -132,  -125,   140,  -134,  -167,  -243,  -515,  -249,
  -480,  -307,  -173,   -17,   180,   145,   -91,  -205,
    35,   166,   218,  -139,   -63,  -330,    46,  -298,
    53,   175,   -88,   -92,  -311,   -85,   187,   190,
  -159,   184,    98,    70,   283,    88,   -23,   -28,
   -84,  -112,  -280,   125,   203,   182,    -6,  -238,
  -188,   -51,    15,    -5,  -257,    38,   -38,  -281,
   -43,   -38,  -146,   -45,    66,   -53,   -86,  -355,
  -455,  -365,  -240,   -14,  -109,  -302,  -191,   -53,
  -269,  -325,  -122,   114,   117,  -156,  -175,   153,
  -257,  -444,  -322,  -438,  -483,  -193,     2,  -284,
   -83,  -387,  -271,  -543,  -132,     2,   171,   -95,
    28,    -2,   134,   -22,   150,  -130,  -385,  -386,
  -345,  -336,  -363,  -235,     5,  -202,  -459,  -242,
  -265,  -530,  -109,  -279,  -101,    20,   165,  -114,
  -339,  -366,  -346,  -487,  -317,   -88,   -35,   156,
    61,   -65,   201,   -65,   182,   173,   293,   111,
     4,   -70,  -210,  -421,  -160,  -439,  -437,  -391,
  -463,  -674,  -263,   -20,   -19,    72,   143,   222,
   262,   301,   187,   125,   210,   254,   165,   363,
    21,   318,   383,   251,   483,   135,   129,   299,
   236,   229,   172,  -138,   174,   180,   236,   391,
   491,   121,   447,   604,   388,   613,   374,   444,
   272,   376,   377,   202,   251,   368,   378,   324,
   414,   392,    19,   426,   315,   292,   -36,     4,
   293,   -56,  -150,  -105,  -207,  -192,  -290,  -478,
  -407,  -430,  -613,  -561,  -349,  -222,    40,  -290,
  -359,   -36,  -266,   -15,    78,  -117,   161,    96,
  -117,   -78,   -64,   -22,  -198,   -84,  -373,   -71,
  -282,  -187,   -76,    81,  -253,    97,    42,   -84,
    17,   204,   331,   319,     8,  -109,  -113,   158,
   349,   438,   104,  -107,  -235,  -301,   -21,  -263,
   -81,   -86,  -350,    55,  -112,  -180,   -13,   130,
  -104,  -196,  -427,  -116,  -422,  -617,  -237,   -65,
  -155,  -454,  -419,   -74,  -231,  -248,  -473,  -104,
  -336,   -49,  -281,  -326,     7,  -319,  -548,  -193,
  -213,    80,    54,   134,  -189,  -407,  -186,   -71,
  -153,  -214,  -125,    74,   135,   -19,    55,   -35,
  -161,   -51,  -140,  -154,   -62,   224,   396,   372,
   530,   448,    56,     4,    83,   381,    56,   108,
  -126,  -270,  -417,  -207,  -324,  -489,  -626,  -661,
  -240,  -284,  -205,  -283,  -356,  -475,  -511,  -697,
  -551,  -162,    -9,    61,    82,   157,    54,  -123,
   106,   181,   121,   353,   312,   464,    95,   242,
   327,   366,   122,   331,   277,   474,   418,   184,
   286,   423,   282,   378,   114,   176,   134,   226,
   463,   207,   347,   247,   365,   580,   531,   637,
   245,   124,   199,   510,   291,    60,   142,  -108,
  -155,  -261,  -273,    63,  -106,  -252,   -50,    29,
   -41,  -106,  -125,  -383,    34,   152,   -41,   124,
   112,   -49,  -327,  -112,   227,   255,   438,    30,
   355,   -53,   167,  -137,   139,  -104,  -269,    50,
   -72,   -42,   289,   412,   519,   505,   628,   756,
   747,   766,   833,   597,   514,   374,   586,   295,
     5,    91,   266,   271,     7,   115,   113,   -99,
   -66,   -44,  -151,    76,   168,    70,   214,   148,
   203,   195,   192,   -42,  -158,    14,   160,   261,
   -56,   -52,  -124,   204,  -160,   182,   -60,  -175,
   -11,    89,   231,    54,   365,   487,   446,   318,
   -23,   138,   384,   252,   364,   415,   194,   -55,
   -74,   110,   369,   392,    72,   337,   501,   418,
   288,     9,  -171,   -58,  -255,  -246,  -246,   -43,
     6,   170,    52,  -241,    80,    62,   232,  -124,
  -119,  -134,   -17,    91,  -178,   129,    64,  -263,
  -167,   124,   -98,   -64,  -266,     1,   174,   172,
   183,    75,   190,   330,   153,    87,   130,   129,
   313,    43,   174,   206,  -129,  -158,   -76,  -245,
    44,  -258,  -206,   -64,  -204,   147,    10,  -262,
   125,   313,   270,   125,   251,   395,   210,   148,
    87,   226,   284,   392,   595,   390,   516,   290,
    45,   398,   435,   511,   341,   154,   395,   380,
   157,   396,   247,   212,   460,   135,   379,   324,
   212,    13,   -41,   -94,   194,   253,   -57,   300,
    29,   264,   222,   496,   187,   257,   279,   520,
   706,   598,   570,   403,   653,   562,   508,   395,
   463,   317,   326,   219,   483,   595,   693,   801,
   431,   518,   353,   513,   492,   740,   832,   616,
   388,   300,   570,   789,   759,   523,   678,   762,
   777,   809,   826,   431,   751,   700,   885,   549,
   567,   268,   587,   365,   389,   368,   259,   158,
   277,   611,   761,   540,   426,   571,   340,   485,
   475,   365,   209,    80,    84,   -29,   381,   275,
   202,     5,   -96,   -85,   319,   392,   423,   580,
   354,   599,   537,   146,   128,   291,   241,   546,
   401,   403,   346,   528,   165,   518,   233,   488,
   645,   799,   475,   758,   456,   708,   398,   174,
   549,   508,   308,   435,   695,   725,   390,   632,
   424,   575,   715,   640,   325,   272,    46,   470,
   499,   345,   127,   127,   250,   511,   296,   297,
   514,   456,   506,   530,   716,   530,   766,   559,
   723,   532,   355,   360,   699,   538,   283,   574,
   385,   595,   678,   604,   243,   252,   294,   261,
   378,    78,    22,    51,   -62,   335,   420,   360,
   505,   291,    58,    48,  -142,   165,   115,  -107,
   106,    78,   105,   381,   295,   380,    37,  -182,
  -229,  -288,   -88,    36,   -46,   270,   223,   452,
   474,   601,   223,   -24,    92,   242,   525,   350,
   515,   172,    99,   -81,   173,   -69,  -174,    94,
   105,    86,    -3,   -72,  -167,    83,   193,   448,
   202,   176,   196,    60,   320,   151,   315,   378,
    35,   350,    99,   198,    90,   269,   124,   405,
   579,   392,    45,   443,   148,   399,   321,   514,
   420,   497,   232,   367,   143,   345,   361,   449,
   185,   -30,   342,     6,     1,  -215,   217,  -106,
     5,   117,   325,   544,   596,   753,   495,   226,
   433,   377,    61,   386,   641,   487,   682,   740,
   468,   242,   276,    10,   183,    28,   172,   239,
   401,   607,   742,   363,   145,   247,   363,   569,
   619,   397,   394,   192,   228,   245,   221,   414,
   525,   123,    11,   124,  -115,   171,   344,    -6,
    81,    39,   129,   -44,  -274,   -13,  -122,  -146,
  -367,   -88,  -320,    77,   163,   161,   304,   196,
   -30,  -269,   -22,  -286,    61,   -86,  -253,     6,
  -152,   -86,  -180,   -45,   -49,  -110,   114,   133,
    17,    91,  -230,  -377,  -344,    17,    24,  -150,
  -113,    16,    46,    25,   208,   -43,   281,   183,
  -145,  -227,    48,   -95,   254,   372,   489,   302,
   105,  -114,  -153,   156,   248,   123,   -19,   247,
   -47,   195,    42,   -24,    56,   244,   -63,   271,
   304,   364,   538,   660,   503,   360,   133,   -84,
   -43,  -145,  -129,    67,  -156,   -22,   -24,   149,
   184,   164,   438,   398,   262,   -67,  -245,   -66,
    56,    36,  -242,   -32,  -205,  -167,   182,    -6,
   171,   179,    99,   -89,  -205,  -152,  -390,  -166,
    90,   242,  -189,    18,   245,  -109,  -271,    55,
   279,    39,   -11,    24,   127,    48,    11,   252,
   156,   368,   406,   243,   451,   646,   563,   707,
   710,   542,   602,   306,   313,   369,   427,    96,
   -39,   215,    94,   334,   558,   249,   478,   265,
   279,   267,   268,   407,   411,   131,   105,   131,
